    1  cd Desktop
    2  cd Git
    3  git clone https://github.com/Svitlana2526/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  nano .gitignore
    7  git status
    8  git add text_ignore.txt
    9  git add .gitignore
   10  git commit -m "File .gitignore changed"
   11  touch main_test.txt
   12  git add
   13  git commit -m "File main_test.txt created"
   14  git add main_test.txt
   15  git commit "File main_test.txt created"
   16  git checkout -d develop
   17  git checkout -b develop
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "File develop_test.txt created"
   21  nano develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git commit -m "File develop_test.txt changed"
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
